-43;-65;-61;-61;1
-43;-70;-62;-62;1
-43;-70;-61;-61;1
-43;-61;-61;-61;1
-43;-61;-61;-61;1
-43;-66;-61;-61;1
-42;-66;-60;-60;1
-42;-65;-60;-60;1
-42;-65;-62;-62;1
-43;-64;-61;-61;1
-43;-64;-61;-61;1
-42;-68;-61;-61;1
-42;-68;-61;-61;1
-42;-62;-62;-62;1
-42;-62;-54;-54;1
-42;-62;-58;-58;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-58;-58;1
-44;-62;-60;-60;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-60;-60;1
-42;-62;-60;-60;1
-42;-62;-60;-60;1
-43;-62;-60;-60;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-44;-62;-59;-59;1
-44;-62;-60;-60;1
-44;-62;-60;-60;1
-43;-62;-60;-60;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-60;-60;1
-43;-62;-60;-60;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-60;-60;1
-43;-62;-60;-60;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-43;-61;-59;-59;1
-43;-61;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-63;-60;-60;1
-41;-63;-59;-59;1
-41;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-62;-60;-60;1
-43;-63;-60;-60;1
-43;-63;-60;-60;1
-43;-62;-60;-60;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-42;-62;-59;-59;1
-42;-61;-59;-59;1
-43;-61;-59;-59;1
-43;-61;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-59;-59;1
-43;-62;-60;-60;1
-43;-61;-60;-60;1
-43;-61;-59;-59;1
-43;-61;-59;-59;1
-43;-61;-59;-59;1
